nSeq;I1;I2;O1;O2;A2
10;0;0;0;0;245
11;0;0;0;0;264
12;0;0;0;0;281
13;0;0;0;0;297
14;0;0;0;0;316
15;0;0;0;0;335
0;0;0;0;0;355
1;0;0;0;0;376
2;0;0;0;0;395
3;0;0;0;0;411
4;0;0;0;0;426
5;0;0;0;0;439
6;0;0;0;0;450
7;0;0;0;0;459
8;0;0;0;0;469
9;0;0;0;0;478
10;0;0;0;0;489
11;0;0;0;0;499
12;0;0;0;0;508
13;0;0;0;0;516
14;0;0;0;0;524
15;0;0;0;0;531
0;0;0;0;0;538
1;0;0;0;0;543
2;0;0;0;0;548
3;0;0;0;0;554
4;0;0;0;0;558
5;0;0;0;0;560
6;0;0;0;0;562
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;563
10;0;0;0;0;563
11;0;0;0;0;563
12;0;0;0;0;563
13;0;0;0;0;563
14;0;0;0;0;564
15;0;0;0;0;566
0;0;0;0;0;568
1;0;0;0;0;569
2;0;0;0;0;569
3;0;0;0;0;570
4;0;0;0;0;570
5;0;0;0;0;570
6;0;0;0;0;571
7;0;0;0;0;570
8;0;0;0;0;571
9;0;0;0;0;571
10;0;0;0;0;571
11;0;0;0;0;571
12;0;0;0;0;571
13;0;0;0;0;571
14;0;0;0;0;571
15;0;0;0;0;572
0;0;0;0;0;573
1;0;0;0;0;572
2;0;0;0;0;574
3;0;0;0;0;575
4;0;0;0;0;574
5;0;0;0;0;574
6;0;0;0;0;573
7;0;0;0;0;573
8;0;0;0;0;571
9;0;0;0;0;569
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;565
14;0;0;0;0;564
15;0;0;0;0;563
0;0;0;0;0;562
1;0;0;0;0;561
2;0;0;0;0;560
3;0;0;0;0;560
4;0;0;0;0;561
5;0;0;0;0;561
6;0;0;0;0;563
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;562
10;0;0;0;0;561
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;559
14;0;0;0;0;559
15;0;0;0;0;560
0;0;0;0;0;560
1;0;0;0;0;560
2;0;0;0;0;559
3;0;0;0;0;558
4;0;0;0;0;558
5;0;0;0;0;557
6;0;0;0;0;556
7;0;0;0;0;557
8;0;0;0;0;557
9;0;0;0;0;557
10;0;0;0;0;558
11;0;0;0;0;558
12;0;0;0;0;557
13;0;0;0;0;557
14;0;0;0;0;556
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;555
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;556
7;0;0;0;0;557
8;0;0;0;0;557
9;0;0;0;0;556
10;0;0;0;0;555
11;0;0;0;0;553
12;0;0;0;0;552
13;0;0;0;0;551
14;0;0;0;0;550
15;0;0;0;0;548
0;0;0;0;0;548
1;0;0;0;0;548
2;0;0;0;0;548
3;0;0;0;0;549
4;0;0;0;0;549
5;0;0;0;0;550
6;0;0;0;0;551
7;0;0;0;0;552
8;0;0;0;0;552
9;0;0;0;0;553
10;0;0;0;0;554
11;0;0;0;0;555
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;557
4;0;0;0;0;557
5;0;0;0;0;558
6;0;0;0;0;558
7;0;0;0;0;559
8;0;0;0;0;559
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;560
14;0;0;0;0;561
15;0;0;0;0;563
0;0;0;0;0;564
1;0;0;0;0;566
2;0;0;0;0;566
3;0;0;0;0;565
4;0;0;0;0;565
5;0;0;0;0;566
6;0;0;0;0;566
7;0;0;0;0;565
8;0;0;0;0;565
9;0;0;0;0;566
10;0;0;0;0;566
11;0;0;0;0;566
12;0;0;0;0;566
13;0;0;0;0;566
14;0;0;0;0;566
15;0;0;0;0;566
0;0;0;0;0;567
1;0;0;0;0;568
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;566
9;0;0;0;0;566
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;568
14;0;0;0;0;566
15;0;0;0;0;564
0;0;0;0;0;563
1;0;0;0;0;563
2;0;0;0;0;563
3;0;0;0;0;563
4;0;0;0;0;563
5;0;0;0;0;562
6;0;0;0;0;561
7;0;0;0;0;561
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;558
14;0;0;0;0;557
15;0;0;0;0;556
0;0;0;0;0;554
1;0;0;0;0;552
2;0;0;0;0;551
3;0;0;0;0;551
4;0;0;0;0;550
5;0;0;0;0;548
6;0;0;0;0;546
7;0;0;0;0;543
8;0;0;0;0;542
9;0;0;0;0;540
10;0;0;0;0;540
11;0;0;0;0;539
12;0;0;0;0;537
13;0;0;0;0;534
14;0;0;0;0;532
15;0;0;0;0;530
0;0;0;0;0;529
1;0;0;0;0;527
2;0;0;0;0;525
3;0;0;0;0;524
4;0;0;0;0;523
5;0;0;0;0;520
6;0;0;0;0;519
7;0;0;0;0;518
8;0;0;0;0;516
9;0;0;0;0;514
10;0;0;0;0;512
11;0;0;0;0;510
12;0;0;0;0;508
13;0;0;0;0;507
14;0;0;0;0;505
15;0;0;0;0;504
0;0;0;0;0;503
1;0;0;0;0;500
2;0;0;0;0;497
3;0;0;0;0;495
4;0;0;0;0;494
5;0;0;0;0;493
6;0;0;0;0;491
7;0;0;0;0;489
8;0;0;0;0;487
9;0;0;0;0;486
10;0;0;0;0;484
11;0;0;0;0;484
12;0;0;0;0;483
13;0;0;0;0;481
14;0;0;0;0;479
15;0;0;0;0;476
0;0;0;0;0;475
1;0;0;0;0;475
2;0;0;0;0;475
3;0;0;0;0;475
4;0;0;0;0;474
5;0;0;0;0;475
6;0;0;0;0;474
7;0;0;0;0;474
8;0;0;0;0;473
9;0;0;0;0;472
10;0;0;0;0;471
11;0;0;0;0;471
12;0;0;0;0;470
13;0;0;0;0;469
14;0;0;0;0;468
15;0;0;0;0;469
0;0;0;0;0;470
1;0;0;0;0;471
2;0;0;0;0;471
3;0;0;0;0;469
4;0;0;0;0;468
5;0;0;0;0;467
6;0;0;0;0;467
7;0;0;0;0;467
8;0;0;0;0;468
9;0;0;0;0;468
10;0;0;0;0;468
11;0;0;0;0;468
12;0;0;0;0;467
13;0;0;0;0;467
14;0;0;0;0;466
15;0;0;0;0;465
0;0;0;0;0;465
1;0;0;0;0;466
2;0;0;0;0;466
3;0;0;0;0;466
4;0;0;0;0;466
5;0;0;0;0;466
6;0;0;0;0;466
7;0;0;0;0;465
8;0;0;0;0;465
9;0;0;0;0;465
10;0;0;0;0;466
11;0;0;0;0;467
12;0;0;0;0;467
13;0;0;0;0;468
14;0;0;0;0;470
15;0;0;0;0;470
0;0;0;0;0;471
1;0;0;0;0;472
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;472
5;0;0;0;0;474
6;0;0;0;0;473
7;0;0;0;0;473
8;0;0;0;0;473
9;0;0;0;0;473
10;0;0;0;0;473
11;0;0;0;0;473
12;0;0;0;0;474
13;0;0;0;0;475
14;0;0;0;0;474
15;0;0;0;0;476
0;0;0;0;0;478
1;0;0;0;0;477
2;0;0;0;0;477
3;0;0;0;0;477
4;0;0;0;0;478
5;0;0;0;0;478
6;0;0;0;0;478
7;0;0;0;0;477
8;0;0;0;0;475
9;0;0;0;0;475
10;0;0;0;0;475
11;0;0;0;0;476
12;0;0;0;0;477
13;0;0;0;0;477
14;0;0;0;0;478
15;0;0;0;0;478
0;0;0;0;0;480
1;0;0;0;0;480
2;0;0;0;0;481
3;0;0;0;0;482
4;0;0;0;0;483
5;0;0;0;0;483
6;0;0;0;0;481
7;0;0;0;0;480
8;0;0;0;0;480
9;0;0;0;0;480
10;0;0;0;0;480
11;0;0;0;0;480
12;0;0;0;0;480
13;0;0;0;0;480
14;0;0;0;0;480
15;0;0;0;0;482
0;0;0;0;0;483
1;0;0;0;0;483
2;0;0;0;0;483
3;0;0;0;0;483
4;0;0;0;0;483
5;0;0;0;0;483
6;0;0;0;0;483
7;0;0;0;0;483
8;0;0;0;0;483
9;0;0;0;0;484
10;0;0;0;0;484
11;0;0;0;0;485
12;0;0;0;0;486
13;0;0;0;0;486
14;0;0;0;0;487
15;0;0;0;0;488
0;0;0;0;0;489
1;0;0;0;0;490
2;0;0;0;0;491
3;0;0;0;0;492
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;493
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;490
11;0;0;0;0;491
12;0;0;0;0;491
13;0;0;0;0;493
14;0;0;0;0;493
15;0;0;0;0;493
0;0;0;0;0;493
1;0;0;0;0;494
2;0;0;0;0;495
3;0;0;0;0;495
4;0;0;0;0;496
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;496
8;0;0;0;0;495
9;0;0;0;0;495
10;0;0;0;0;494
11;0;0;0;0;494
12;0;0;0;0;495
13;0;0;0;0;495
14;0;0;0;0;496
15;0;0;0;0;497
0;0;0;0;0;498
1;0;0;0;0;499
2;0;0;0;0;499
3;0;0;0;0;498
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;497
7;0;0;0;0;497
8;0;0;0;0;497
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;498
13;0;0;0;0;498
14;0;0;0;0;499
15;0;0;0;0;499
0;0;0;0;0;499
1;0;0;0;0;500
2;0;0;0;0;500
3;0;0;0;0;501
4;0;0;0;0;501
5;0;0;0;0;500
6;0;0;0;0;498
7;0;0;0;0;497
8;0;0;0;0;497
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;498
12;0;0;0;0;499
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;501
0;0;0;0;0;502
1;0;0;0;0;501
2;0;0;0;0;501
3;0;0;0;0;499
4;0;0;0;0;497
5;0;0;0;0;497
6;0;0;0;0;496
7;0;0;0;0;495
8;0;0;0;0;496
9;0;0;0;0;497
10;0;0;0;0;496
11;0;0;0;0;497
12;0;0;0;0;498
13;0;0;0;0;498
14;0;0;0;0;499
15;0;0;0;0;498
0;0;0;0;0;497
1;0;0;0;0;498
2;0;0;0;0;496
3;0;0;0;0;497
4;0;0;0;0;497
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;496
8;0;0;0;0;496
9;0;0;0;0;495
10;0;0;0;0;495
11;0;0;0;0;496
12;0;0;0;0;496
13;0;0;0;0;496
14;0;0;0;0;497
15;0;0;0;0;496
0;0;0;0;0;498
1;0;0;0;0;498
2;0;0;0;0;499
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;499
6;0;0;0;0;500
7;0;0;0;0;500
8;0;0;0;0;501
9;0;0;0;0;501
10;0;0;0;0;502
11;0;0;0;0;502
12;0;0;0;0;502
13;0;0;0;0;501
14;0;0;0;0;500
15;0;0;0;0;499
0;0;0;0;0;499
1;0;0;0;0;499
2;0;0;0;0;498
3;0;0;0;0;498
4;0;0;0;0;499
5;0;0;0;0;499
6;0;0;0;0;500
7;0;0;0;0;501
8;0;0;0;0;503
9;0;0;0;0;505
10;0;0;0;0;506
11;0;0;0;0;506
12;0;0;0;0;507
13;0;0;0;0;508
14;0;0;0;0;510
15;0;0;0;0;512
0;0;0;0;0;513
1;0;0;0;0;515
2;0;0;0;0;515
3;0;0;0;0;515
4;0;0;0;0;515
5;0;0;0;0;515
6;0;0;0;0;514
7;0;0;0;0;515
8;0;0;0;0;516
9;0;0;0;0;517
10;0;0;0;0;519
11;0;0;0;0;521
12;0;0;0;0;523
13;0;0;0;0;525
14;0;0;0;0;526
15;0;0;0;0;527
0;0;0;0;0;527
1;0;0;0;0;527
2;0;0;0;0;526
3;0;0;0;0;524
4;0;0;0;0;522
5;0;0;0;0;520
6;0;0;0;0;519
7;0;0;0;0;519
8;0;0;0;0;519
9;0;0;0;0;519
10;0;0;0;0;519
11;0;0;0;0;519
12;0;0;0;0;520
13;0;0;0;0;520
14;0;0;0;0;521
15;0;0;0;0;522
0;0;0;0;0;522
1;0;0;0;0;523
2;0;0;0;0;522
3;0;0;0;0;520
4;0;0;0;0;518
5;0;0;0;0;515
6;0;0;0;0;512
7;0;0;0;0;509
8;0;0;0;0;506
9;0;0;0;0;503
10;0;0;0;0;501
11;0;0;0;0;497
12;0;0;0;0;493
13;0;0;0;0;490
14;0;0;0;0;487
15;0;0;0;0;484
0;0;0;0;0;483
1;0;0;0;0;483
2;0;0;0;0;483
3;0;0;0;0;483
4;0;0;0;0;483
5;0;0;0;0;483
6;0;0;0;0;483
7;0;0;0;0;484
8;0;0;0;0;485
9;0;0;0;0;485
10;0;0;0;0;487
11;0;0;0;0;488
12;0;0;0;0;489
13;0;0;0;0;491
14;0;0;0;0;491
15;0;0;0;0;491
0;0;0;0;0;491
1;0;0;0;0;490
2;0;0;0;0;487
3;0;0;0;0;486
4;0;0;0;0;486
5;0;0;0;0;485
6;0;0;0;0;486
7;0;0;0;0;486
8;0;0;0;0;488
9;0;0;0;0;490
10;0;0;0;0;492
11;0;0;0;0;491
12;0;0;0;0;490
13;0;0;0;0;489
14;0;0;0;0;490
15;0;0;0;0;490
0;0;0;0;0;490
1;0;0;0;0;489
2;0;0;0;0;489
3;0;0;0;0;490
4;0;0;0;0;489
5;0;0;0;0;489
6;0;0;0;0;488
7;0;0;0;0;490
8;0;0;0;0;491
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;493
12;0;0;0;0;492
13;0;0;0;0;491
14;0;0;0;0;490
15;0;0;0;0;489
0;0;0;0;0;489
1;0;0;0;0;489
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;492
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;491
9;0;0;0;0;491
10;0;0;0;0;490
11;0;0;0;0;490
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;493
15;0;0;0;0;493
0;0;0;0;0;493
1;0;0;0;0;493
2;0;0;0;0;492
3;0;0;0;0;492
4;0;0;0;0;494
5;0;0;0;0;494
6;0;0;0;0;495
7;0;0;0;0;497
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;500
12;0;0;0;0;501
13;0;0;0;0;502
14;0;0;0;0;505
15;0;0;0;0;512
0;0;0;0;0;519
1;0;0;0;0;527
2;0;0;0;0;537
3;0;0;0;0;547
4;0;0;0;0;558
5;0;0;0;0;568
6;0;0;0;0;577
7;0;0;0;0;585
8;0;0;0;0;591
9;0;0;0;0;597
10;0;0;0;0;604
11;0;0;0;0;609
12;0;0;0;0;614
13;0;0;0;0;617
14;0;0;0;0;621
15;0;0;0;0;624
0;0;0;0;0;623
1;0;0;0;0;624
2;0;0;0;0;625
3;0;0;0;0;625
4;0;0;0;0;627
5;0;0;0;0;628
6;0;0;0;0;633
7;0;0;0;0;641
8;0;0;0;0;651
9;0;0;0;0;658
10;0;0;0;0;656
11;0;0;0;0;641
12;0;0;0;0;608
13;0;0;0;0;566
14;0;0;0;0;517
15;0;0;0;0;463
0;0;0;0;0;413
1;0;0;0;0;372
2;0;0;0;0;342
3;0;0;0;0;322
4;0;0;0;0;309
5;0;0;0;0;303
6;0;0;0;0;303
7;0;0;0;0;303
8;0;0;0;0;299
9;0;0;0;0;292
10;0;0;0;0;280
11;0;0;0;0;264
12;0;0;0;0;248
13;0;0;0;0;229
14;0;0;0;0;206
15;0;0;0;0;185
0;0;0;0;0;171
1;0;0;0;0;163
2;0;0;0;0;158
3;0;0;0;0;156
4;0;0;0;0;159
5;0;0;0;0;166
6;0;0;0;0;179
7;0;0;0;0;199
8;0;0;0;0;219
9;0;0;0;0;239
10;0;0;0;0;259
11;0;0;0;0;279
12;0;0;0;0;295
13;0;0;0;0;310
14;0;0;0;0;327
15;0;0;0;0;345
0;0;0;0;0;363
1;0;0;0;0;382
2;0;0;0;0;399
3;0;0;0;0;414
4;0;0;0;0;428
5;0;0;0;0;441
6;0;0;0;0;452
7;0;0;0;0;463
8;0;0;0;0;474
9;0;0;0;0;483
10;0;0;0;0;493
11;0;0;0;0;503
12;0;0;0;0;513
13;0;0;0;0;520
14;0;0;0;0;528
15;0;0;0;0;536
0;0;0;0;0;542
1;0;0;0;0;547
2;0;0;0;0;551
3;0;0;0;0;554
4;0;0;0;0;557
5;0;0;0;0;561
6;0;0;0;0;563
7;0;0;0;0;564
8;0;0;0;0;565
9;0;0;0;0;565
10;0;0;0;0;565
11;0;0;0;0;565
12;0;0;0;0;566
13;0;0;0;0;568
14;0;0;0;0;569
15;0;0;0;0;570
0;0;0;0;0;569
1;0;0;0;0;569
2;0;0;0;0;570
3;0;0;0;0;570
4;0;0;0;0;571
5;0;0;0;0;571
6;0;0;0;0;572
7;0;0;0;0;572
8;0;0;0;0;572
9;0;0;0;0;572
10;0;0;0;0;573
11;0;0;0;0;574
12;0;0;0;0;575
13;0;0;0;0;575
14;0;0;0;0;575
15;0;0;0;0;574
0;0;0;0;0;575
1;0;0;0;0;575
2;0;0;0;0;574
3;0;0;0;0;574
4;0;0;0;0;574
5;0;0;0;0;572
6;0;0;0;0;572
7;0;0;0;0;571
8;0;0;0;0;570
9;0;0;0;0;569
10;0;0;0;0;569
11;0;0;0;0;569
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;568
2;0;0;0;0;569
3;0;0;0;0;568
4;0;0;0;0;567
5;0;0;0;0;566
6;0;0;0;0;566
7;0;0;0;0;566
8;0;0;0;0;566
9;0;0;0;0;566
10;0;0;0;0;567
11;0;0;0;0;566
12;0;0;0;0;565
13;0;0;0;0;564
14;0;0;0;0;564
15;0;0;0;0;564
0;0;0;0;0;564
1;0;0;0;0;564
2;0;0;0;0;564
3;0;0;0;0;564
4;0;0;0;0;565
5;0;0;0;0;565
6;0;0;0;0;564
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;563
10;0;0;0;0;563
11;0;0;0;0;563
12;0;0;0;0;562
13;0;0;0;0;562
14;0;0;0;0;561
15;0;0;0;0;560
0;0;0;0;0;560
1;0;0;0;0;561
2;0;0;0;0;562
3;0;0;0;0;560
4;0;0;0;0;559
5;0;0;0;0;558
6;0;0;0;0;556
7;0;0;0;0;554
8;0;0;0;0;555
9;0;0;0;0;555
10;0;0;0;0;554
11;0;0;0;0;555
12;0;0;0;0;554
13;0;0;0;0;554
14;0;0;0;0;553
15;0;0;0;0;553
0;0;0;0;0;553
1;0;0;0;0;553
2;0;0;0;0;552
3;0;0;0;0;551
4;0;0;0;0;551
5;0;0;0;0;552
6;0;0;0;0;554
7;0;0;0;0;554
8;0;0;0;0;555
9;0;0;0;0;556
10;0;0;0;0;557
11;0;0;0;0;558
12;0;0;0;0;556
13;0;0;0;0;555
14;0;0;0;0;554
15;0;0;0;0;554
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;558
4;0;0;0;0;558
5;0;0;0;0;559
6;0;0;0;0;559
7;0;0;0;0;560
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;561
12;0;0;0;0;561
13;0;0;0;0;563
14;0;0;0;0;563
15;0;0;0;0;565
0;0;0;0;0;566
1;0;0;0;0;568
2;0;0;0;0;567
3;0;0;0;0;566
4;0;0;0;0;566
5;0;0;0;0;568
6;0;0;0;0;567
7;0;0;0;0;567
8;0;0;0;0;566
9;0;0;0;0;566
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;569
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;569
2;0;0;0;0;569
3;0;0;0;0;568
4;0;0;0;0;567
5;0;0;0;0;566
6;0;0;0;0;566
7;0;0;0;0;564
8;0;0;0;0;563
9;0;0;0;0;561
10;0;0;0;0;561
11;0;0;0;0;561
12;0;0;0;0;561
13;0;0;0;0;561
14;0;0;0;0;561
15;0;0;0;0;561
0;0;0;0;0;562
1;0;0;0;0;563
2;0;0;0;0;562
3;0;0;0;0;562
4;0;0;0;0;562
5;0;0;0;0;561
6;0;0;0;0;560
7;0;0;0;0;559
8;0;0;0;0;559
9;0;0;0;0;558
10;0;0;0;0;558
11;0;0;0;0;557
12;0;0;0;0;557
13;0;0;0;0;555
14;0;0;0;0;554
15;0;0;0;0;554
0;0;0;0;0;553
1;0;0;0;0;552
2;0;0;0;0;551
3;0;0;0;0;550
4;0;0;0;0;548
5;0;0;0;0;547
6;0;0;0;0;547
7;0;0;0;0;546
8;0;0;0;0;544
9;0;0;0;0;543
10;0;0;0;0;542
11;0;0;0;0;541
12;0;0;0;0;539
13;0;0;0;0;537
14;0;0;0;0;535
15;0;0;0;0;531
0;0;0;0;0;529
1;0;0;0;0;526
2;0;0;0;0;523
3;0;0;0;0;521
4;0;0;0;0;519
5;0;0;0;0;517
6;0;0;0;0;516
7;0;0;0;0;515
8;0;0;0;0;514
9;0;0;0;0;512
10;0;0;0;0;510
11;0;0;0;0;508
12;0;0;0;0;505
13;0;0;0;0;502
14;0;0;0;0;500
15;0;0;0;0;500
0;0;0;0;0;498
1;0;0;0;0;497
2;0;0;0;0;496
3;0;0;0;0;495
4;0;0;0;0;493
5;0;0;0;0;491
6;0;0;0;0;490
7;0;0;0;0;489
8;0;0;0;0;488
9;0;0;0;0;489
10;0;0;0;0;488
11;0;0;0;0;488
12;0;0;0;0;487
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;484
0;0;0;0;0;481
1;0;0;0;0;479
2;0;0;0;0;476
3;0;0;0;0;476
4;0;0;0;0;475
5;0;0;0;0;472
6;0;0;0;0;471
7;0;0;0;0;470
8;0;0;0;0;469
9;0;0;0;0;468
10;0;0;0;0;468
11;0;0;0;0;468
12;0;0;0;0;468
13;0;0;0;0;468
14;0;0;0;0;469
15;0;0;0;0;470
0;0;0;0;0;470
1;0;0;0;0;470
2;0;0;0;0;471
3;0;0;0;0;472
4;0;0;0;0;472
5;0;0;0;0;472
6;0;0;0;0;470
7;0;0;0;0;471
8;0;0;0;0;471
9;0;0;0;0;470
10;0;0;0;0;470
11;0;0;0;0;469
12;0;0;0;0;469
13;0;0;0;0;470
14;0;0;0;0;470
15;0;0;0;0;470
0;0;0;0;0;470
1;0;0;0;0;468
2;0;0;0;0;467
3;0;0;0;0;465
4;0;0;0;0;465
5;0;0;0;0;465
6;0;0;0;0;465
7;0;0;0;0;464
8;0;0;0;0;463
9;0;0;0;0;464
10;0;0;0;0;466
11;0;0;0;0;467
12;0;0;0;0;468
13;0;0;0;0;469
14;0;0;0;0;470
15;0;0;0;0;470
0;0;0;0;0;470
1;0;0;0;0;471
2;0;0;0;0;471
3;0;0;0;0;470
4;0;0;0;0;470
5;0;0;0;0;470
6;0;0;0;0;471
7;0;0;0;0;471
8;0;0;0;0;471
9;0;0;0;0;471
10;0;0;0;0;470
11;0;0;0;0;472
12;0;0;0;0;474
13;0;0;0;0;476
14;0;0;0;0;476
15;0;0;0;0;476
0;0;0;0;0;476
1;0;0;0;0;475
2;0;0;0;0;476
3;0;0;0;0;475
4;0;0;0;0;475
5;0;0;0;0;476
6;0;0;0;0;477
7;0;0;0;0;478
8;0;0;0;0;479
9;0;0;0;0;479
10;0;0;0;0;479
11;0;0;0;0;479
12;0;0;0;0;479
13;0;0;0;0;479
14;0;0;0;0;480
15;0;0;0;0;481
0;0;0;0;0;480
1;0;0;0;0;481
2;0;0;0;0;481
3;0;0;0;0;482
4;0;0;0;0;481
5;0;0;0;0;480
6;0;0;0;0;481
7;0;0;0;0;481
8;0;0;0;0;483
9;0;0;0;0;483
10;0;0;0;0;482
11;0;0;0;0;483
12;0;0;0;0;482
13;0;0;0;0;481
14;0;0;0;0;481
15;0;0;0;0;481
0;0;0;0;0;482
1;0;0;0;0;483
2;0;0;0;0;483
3;0;0;0;0;484
4;0;0;0;0;484
5;0;0;0;0;483
6;0;0;0;0;482
7;0;0;0;0;482
8;0;0;0;0;483
9;0;0;0;0;484
10;0;0;0;0;485
11;0;0;0;0;486
12;0;0;0;0;488
13;0;0;0;0;489
14;0;0;0;0;489
15;0;0;0;0;490
0;0;0;0;0;491
1;0;0;0;0;491
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;490
5;0;0;0;0;490
6;0;0;0;0;489
7;0;0;0;0;489
8;0;0;0;0;490
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;493
13;0;0;0;0;493
14;0;0;0;0;494
15;0;0;0;0;495
0;0;0;0;0;495
1;0;0;0;0;496
2;0;0;0;0;496
3;0;0;0;0;495
4;0;0;0;0;493
5;0;0;0;0;492
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;492
10;0;0;0;0;492
11;0;0;0;0;494
12;0;0;0;0;495
13;0;0;0;0;495
14;0;0;0;0;494
15;0;0;0;0;493
0;0;0;0;0;492
1;0;0;0;0;493
2;0;0;0;0;492
