nSeq;I1;I2;O1;O2;A2
5;0;0;0;0;509
6;0;0;0;0;515
7;0;0;0;0;525
8;0;0;0;0;535
9;0;0;0;0;545
10;0;0;0;0;556
11;0;0;0;0;566
12;0;0;0;0;574
13;0;0;0;0;579
14;0;0;0;0;584
15;0;0;0;0;591
0;0;0;0;0;599
1;0;0;0;0;605
2;0;0;0;0;610
3;0;0;0;0;614
4;0;0;0;0;618
5;0;0;0;0;621
6;0;0;0;0;621
7;0;0;0;0;623
8;0;0;0;0;624
9;0;0;0;0;626
10;0;0;0;0;628
11;0;0;0;0;630
12;0;0;0;0;636
13;0;0;0;0;646
14;0;0;0;0;657
15;0;0;0;0;663
0;0;0;0;0;659
1;0;0;0;0;637
2;0;0;0;0;600
3;0;0;0;0;554
4;0;0;0;0;501
5;0;0;0;0;445
6;0;0;0;0;392
7;0;0;0;0;350
8;0;0;0;0;321
9;0;0;0;0;303
10;0;0;0;0;293
11;0;0;0;0;289
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;284
15;0;0;0;0;281
0;0;0;0;0;276
1;0;0;0;0;271
2;0;0;0;0;261
3;0;0;0;0;246
4;0;0;0;0;227
5;0;0;0;0;210
6;0;0;0;0;196
7;0;0;0;0;185
8;0;0;0;0;178
9;0;0;0;0;174
10;0;0;0;0;173
11;0;0;0;0;176
12;0;0;0;0;189
13;0;0;0;0;206
14;0;0;0;0;226
15;0;0;0;0;244
0;0;0;0;0;263
1;0;0;0;0;280
2;0;0;0;0;299
3;0;0;0;0;316
4;0;0;0;0;335
5;0;0;0;0;354
6;0;0;0;0;372
7;0;0;0;0;391
8;0;0;0;0;407
9;0;0;0;0;421
10;0;0;0;0;433
11;0;0;0;0;443
12;0;0;0;0;451
13;0;0;0;0;457
14;0;0;0;0;464
15;0;0;0;0;471
0;0;0;0;0;478
1;0;0;0;0;485
2;0;0;0;0;491
3;0;0;0;0;499
4;0;0;0;0;507
5;0;0;0;0;515
6;0;0;0;0;521
7;0;0;0;0;527
8;0;0;0;0;532
9;0;0;0;0;537
10;0;0;0;0;542
11;0;0;0;0;547
12;0;0;0;0;550
13;0;0;0;0;553
14;0;0;0;0;555
15;0;0;0;0;557
0;0;0;0;0;559
1;0;0;0;0;560
2;0;0;0;0;561
3;0;0;0;0;562
4;0;0;0;0;562
5;0;0;0;0;563
6;0;0;0;0;564
7;0;0;0;0;564
8;0;0;0;0;565
9;0;0;0;0;566
10;0;0;0;0;567
11;0;0;0;0;568
12;0;0;0;0;568
13;0;0;0;0;569
14;0;0;0;0;569
15;0;0;0;0;570
0;0;0;0;0;570
1;0;0;0;0;570
2;0;0;0;0;569
3;0;0;0;0;570
4;0;0;0;0;571
5;0;0;0;0;571
6;0;0;0;0;570
7;0;0;0;0;570
8;0;0;0;0;568
9;0;0;0;0;568
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;568
13;0;0;0;0;567
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;567
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;567
9;0;0;0;0;566
10;0;0;0;0;564
11;0;0;0;0;563
12;0;0;0;0;563
13;0;0;0;0;564
14;0;0;0;0;564
15;0;0;0;0;564
0;0;0;0;0;564
1;0;0;0;0;563
2;0;0;0;0;563
3;0;0;0;0;562
4;0;0;0;0;561
5;0;0;0;0;561
6;0;0;0;0;561
7;0;0;0;0;561
8;0;0;0;0;560
9;0;0;0;0;559
10;0;0;0;0;560
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;560
14;0;0;0;0;559
15;0;0;0;0;557
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;555
3;0;0;0;0;556
4;0;0;0;0;556
5;0;0;0;0;555
6;0;0;0;0;555
7;0;0;0;0;556
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;555
11;0;0;0;0;554
12;0;0;0;0;553
13;0;0;0;0;551
14;0;0;0;0;550
15;0;0;0;0;550
0;0;0;0;0;550
1;0;0;0;0;549
2;0;0;0;0;550
3;0;0;0;0;550
4;0;0;0;0;552
5;0;0;0;0;552
6;0;0;0;0;553
7;0;0;0;0;554
8;0;0;0;0;555
9;0;0;0;0;557
10;0;0;0;0;558
11;0;0;0;0;558
12;0;0;0;0;558
13;0;0;0;0;556
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;554
1;0;0;0;0;553
2;0;0;0;0;553
3;0;0;0;0;551
4;0;0;0;0;551
5;0;0;0;0;553
6;0;0;0;0;555
7;0;0;0;0;556
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;556
11;0;0;0;0;556
12;0;0;0;0;556
13;0;0;0;0;556
14;0;0;0;0;556
15;0;0;0;0;558
0;0;0;0;0;559
1;0;0;0;0;558
2;0;0;0;0;557
3;0;0;0;0;557
4;0;0;0;0;558
5;0;0;0;0;558
6;0;0;0;0;558
7;0;0;0;0;558
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;561
11;0;0;0;0;562
12;0;0;0;0;563
13;0;0;0;0;564
14;0;0;0;0;565
15;0;0;0;0;565
0;0;0;0;0;565
1;0;0;0;0;566
2;0;0;0;0;566
3;0;0;0;0;567
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;570
7;0;0;0;0;571
8;0;0;0;0;571
9;0;0;0;0;571
10;0;0;0;0;570
11;0;0;0;0;568
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;566
15;0;0;0;0;565
0;0;0;0;0;563
1;0;0;0;0;561
2;0;0;0;0;561
3;0;0;0;0;560
4;0;0;0;0;560
5;0;0;0;0;559
6;0;0;0;0;559
7;0;0;0;0;559
8;0;0;0;0;558
9;0;0;0;0;557
10;0;0;0;0;556
11;0;0;0;0;556
12;0;0;0;0;556
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;554
2;0;0;0;0;553
3;0;0;0;0;552
4;0;0;0;0;551
5;0;0;0;0;551
6;0;0;0;0;551
7;0;0;0;0;551
8;0;0;0;0;551
9;0;0;0;0;551
10;0;0;0;0;551
11;0;0;0;0;550
12;0;0;0;0;547
13;0;0;0;0;544
14;0;0;0;0;540
15;0;0;0;0;537
0;0;0;0;0;536
1;0;0;0;0;533
2;0;0;0;0;531
3;0;0;0;0;529
4;0;0;0;0;528
5;0;0;0;0;528
6;0;0;0;0;527
7;0;0;0;0;525
8;0;0;0;0;523
9;0;0;0;0;521
10;0;0;0;0;519
11;0;0;0;0;517
12;0;0;0;0;516
13;0;0;0;0;515
14;0;0;0;0;514
15;0;0;0;0;513
0;0;0;0;0;510
1;0;0;0;0;510
2;0;0;0;0;508
3;0;0;0;0;508
4;0;0;0;0;505
5;0;0;0;0;504
6;0;0;0;0;503
7;0;0;0;0;500
8;0;0;0;0;498
9;0;0;0;0;497
10;0;0;0;0;496
11;0;0;0;0;494
12;0;0;0;0;493
13;0;0;0;0;492
14;0;0;0;0;491
15;0;0;0;0;491
0;0;0;0;0;489
1;0;0;0;0;488
2;0;0;0;0;487
3;0;0;0;0;486
4;0;0;0;0;485
5;0;0;0;0;483
6;0;0;0;0;480
7;0;0;0;0;480
8;0;0;0;0;478
9;0;0;0;0;477
10;0;0;0;0;477
11;0;0;0;0;476
12;0;0;0;0;476
13;0;0;0;0;477
14;0;0;0;0;476
15;0;0;0;0;476
0;0;0;0;0;476
1;0;0;0;0;474
2;0;0;0;0;473
3;0;0;0;0;472
4;0;0;0;0;472
5;0;0;0;0;472
6;0;0;0;0;473
7;0;0;0;0;472
8;0;0;0;0;472
9;0;0;0;0;472
10;0;0;0;0;471
11;0;0;0;0;471
12;0;0;0;0;471
13;0;0;0;0;472
14;0;0;0;0;473
15;0;0;0;0;473
0;0;0;0;0;473
1;0;0;0;0;473
2;0;0;0;0;473
3;0;0;0;0;475
4;0;0;0;0;475
5;0;0;0;0;475
6;0;0;0;0;474
7;0;0;0;0;474
8;0;0;0;0;473
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;472
14;0;0;0;0;472
15;0;0;0;0;473
0;0;0;0;0;472
1;0;0;0;0;472
2;0;0;0;0;472
3;0;0;0;0;471
4;0;0;0;0;471
5;0;0;0;0;471
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;473
9;0;0;0;0;473
10;0;0;0;0;473
11;0;0;0;0;473
12;0;0;0;0;472
13;0;0;0;0;473
14;0;0;0;0;474
15;0;0;0;0;476
0;0;0;0;0;477
1;0;0;0;0;477
2;0;0;0;0;478
3;0;0;0;0;479
4;0;0;0;0;480
5;0;0;0;0;479
6;0;0;0;0;479
7;0;0;0;0;479
8;0;0;0;0;479
9;0;0;0;0;479
10;0;0;0;0;480
11;0;0;0;0;480
12;0;0;0;0;480
13;0;0;0;0;481
14;0;0;0;0;480
15;0;0;0;0;481
0;0;0;0;0;482
1;0;0;0;0;482
2;0;0;0;0;482
3;0;0;0;0;483
4;0;0;0;0;483
5;0;0;0;0;483
6;0;0;0;0;483
7;0;0;0;0;483
8;0;0;0;0;483
9;0;0;0;0;483
10;0;0;0;0;482
11;0;0;0;0;483
12;0;0;0;0;483
13;0;0;0;0;483
14;0;0;0;0;484
15;0;0;0;0;484
0;0;0;0;0;484
1;0;0;0;0;485
2;0;0;0;0;486
3;0;0;0;0;485
4;0;0;0;0;485
5;0;0;0;0;484
6;0;0;0;0;483
7;0;0;0;0;484
8;0;0;0;0;485
9;0;0;0;0;487
10;0;0;0;0;488
11;0;0;0;0;490
12;0;0;0;0;490
13;0;0;0;0;490
14;0;0;0;0;490
15;0;0;0;0;491
0;0;0;0;0;491
1;0;0;0;0;491
2;0;0;0;0;492
3;0;0;0;0;493
4;0;0;0;0;493
5;0;0;0;0;492
6;0;0;0;0;493
7;0;0;0;0;494
8;0;0;0;0;496
9;0;0;0;0;496
10;0;0;0;0;496
11;0;0;0;0;495
12;0;0;0;0;495
13;0;0;0;0;494
14;0;0;0;0;495
15;0;0;0;0;496
0;0;0;0;0;498
1;0;0;0;0;500
2;0;0;0;0;501
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;498
6;0;0;0;0;497
7;0;0;0;0;497
8;0;0;0;0;498
9;0;0;0;0;497
10;0;0;0;0;496
11;0;0;0;0;497
12;0;0;0;0;499
13;0;0;0;0;500
14;0;0;0;0;500
15;0;0;0;0;501
0;0;0;0;0;502
1;0;0;0;0;501
2;0;0;0;0;499
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;498
6;0;0;0;0;499
7;0;0;0;0;499
8;0;0;0;0;499
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;499
13;0;0;0;0;499
14;0;0;0;0;499
15;0;0;0;0;499
0;0;0;0;0;499
1;0;0;0;0;499
2;0;0;0;0;501
3;0;0;0;0;501
4;0;0;0;0;502
5;0;0;0;0;502
6;0;0;0;0;502
7;0;0;0;0;502
8;0;0;0;0;500
9;0;0;0;0;499
10;0;0;0;0;498
11;0;0;0;0;498
12;0;0;0;0;498
13;0;0;0;0;497
14;0;0;0;0;498
15;0;0;0;0;500
0;0;0;0;0;501
1;0;0;0;0;501
2;0;0;0;0;501
3;0;0;0;0;501
4;0;0;0;0;501
5;0;0;0;0;500
6;0;0;0;0;500
7;0;0;0;0;499
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;498
13;0;0;0;0;497
14;0;0;0;0;499
15;0;0;0;0;500
0;0;0;0;0;502
1;0;0;0;0;503
2;0;0;0;0;504
3;0;0;0;0;504
4;0;0;0;0;505
5;0;0;0;0;506
6;0;0;0;0;507
7;0;0;0;0;508
8;0;0;0;0;510
9;0;0;0;0;512
10;0;0;0;0;513
11;0;0;0;0;514
12;0;0;0;0;515
13;0;0;0;0;516
14;0;0;0;0;516
15;0;0;0;0;517
0;0;0;0;0;517
1;0;0;0;0;515
2;0;0;0;0;515
3;0;0;0;0;516
4;0;0;0;0;518
5;0;0;0;0;520
6;0;0;0;0;521
7;0;0;0;0;521
8;0;0;0;0;523
9;0;0;0;0;525
10;0;0;0;0;525
11;0;0;0;0;525
12;0;0;0;0;524
13;0;0;0;0;523
14;0;0;0;0;522
15;0;0;0;0;521
0;0;0;0;0;520
1;0;0;0;0;520
2;0;0;0;0;519
3;0;0;0;0;519
4;0;0;0;0;519
5;0;0;0;0;519
6;0;0;0;0;519
7;0;0;0;0;519
8;0;0;0;0;520
9;0;0;0;0;520
10;0;0;0;0;520
11;0;0;0;0;521
12;0;0;0;0;521
13;0;0;0;0;522
14;0;0;0;0;521
15;0;0;0;0;519
0;0;0;0;0;518
1;0;0;0;0;516
2;0;0;0;0;515
3;0;0;0;0;512
4;0;0;0;0;511
5;0;0;0;0;508
6;0;0;0;0;505
7;0;0;0;0;501
8;0;0;0;0;497
9;0;0;0;0;495
10;0;0;0;0;492
11;0;0;0;0;490
12;0;0;0;0;489
13;0;0;0;0;489
14;0;0;0;0;489
15;0;0;0;0;489
0;0;0;0;0;488
1;0;0;0;0;488
2;0;0;0;0;488
3;0;0;0;0;487
4;0;0;0;0;488
5;0;0;0;0;489
6;0;0;0;0;491
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;494
10;0;0;0;0;495
11;0;0;0;0;495
12;0;0;0;0;492
13;0;0;0;0;488
14;0;0;0;0;486
15;0;0;0;0;484
0;0;0;0;0;484
1;0;0;0;0;483
2;0;0;0;0;483
3;0;0;0;0;483
4;0;0;0;0;484
5;0;0;0;0;486
6;0;0;0;0;487
7;0;0;0;0;487
8;0;0;0;0;487
9;0;0;0;0;487
10;0;0;0;0;487
11;0;0;0;0;487
12;0;0;0;0;487
13;0;0;0;0;487
14;0;0;0;0;487
15;0;0;0;0;487
0;0;0;0;0;487
1;0;0;0;0;486
2;0;0;0;0;486
3;0;0;0;0;486
4;0;0;0;0;488
5;0;0;0;0;489
6;0;0;0;0;489
7;0;0;0;0;489
8;0;0;0;0;489
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;492
12;0;0;0;0;491
13;0;0;0;0;491
14;0;0;0;0;491
15;0;0;0;0;489
0;0;0;0;0;489
1;0;0;0;0;491
2;0;0;0;0;492
3;0;0;0;0;492
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;491
2;0;0;0;0;490
3;0;0;0;0;489
4;0;0;0;0;490
5;0;0;0;0;491
6;0;0;0;0;491
7;0;0;0;0;494
8;0;0;0;0;496
9;0;0;0;0;499
10;0;0;0;0;505
11;0;0;0;0;512
12;0;0;0;0;520
13;0;0;0;0;529
14;0;0;0;0;539
15;0;0;0;0;548
0;0;0;0;0;557
1;0;0;0;0;565
2;0;0;0;0;571
3;0;0;0;0;578
4;0;0;0;0;586
5;0;0;0;0;595
6;0;0;0;0;602
7;0;0;0;0;608
8;0;0;0;0;612
9;0;0;0;0;617
10;0;0;0;0;621
11;0;0;0;0;624
12;0;0;0;0;627
13;0;0;0;0;631
14;0;0;0;0;635
15;0;0;0;0;638
0;0;0;0;0;640
1;0;0;0;0;646
2;0;0;0;0;655
3;0;0;0;0;665
4;0;0;0;0;671
5;0;0;0;0;671
6;0;0;0;0;656
7;0;0;0;0;626
8;0;0;0;0;586
9;0;0;0;0;540
10;0;0;0;0;489
11;0;0;0;0;439
12;0;0;0;0;398
13;0;0;0;0;367
14;0;0;0;0;346
15;0;0;0;0;332
0;0;0;0;0;325
1;0;0;0;0;321
2;0;0;0;0;317
3;0;0;0;0;311
4;0;0;0;0;302
5;0;0;0;0;290
6;0;0;0;0;274
7;0;0;0;0;256
8;0;0;0;0;234
9;0;0;0;0;208
10;0;0;0;0;185
11;0;0;0;0;167
12;0;0;0;0;156
13;0;0;0;0;150
14;0;0;0;0;146
15;0;0;0;0;147
0;0;0;0;0;151
1;0;0;0;0;162
2;0;0;0;0;180
3;0;0;0;0;201
4;0;0;0;0;221
5;0;0;0;0;242
6;0;0;0;0;261
7;0;0;0;0;277
8;0;0;0;0;292
9;0;0;0;0;308
10;0;0;0;0;325
11;0;0;0;0;344
12;0;0;0;0;363
13;0;0;0;0;379
14;0;0;0;0;394
15;0;0;0;0;408
0;0;0;0;0;422
1;0;0;0;0;435
2;0;0;0;0;448
3;0;0;0;0;459
4;0;0;0;0;468
5;0;0;0;0;479
6;0;0;0;0;490
7;0;0;0;0;501
8;0;0;0;0;511
9;0;0;0;0;519
10;0;0;0;0;527
11;0;0;0;0;532
12;0;0;0;0;538
13;0;0;0;0;544
14;0;0;0;0;548
15;0;0;0;0;552
0;0;0;0;0;556
1;0;0;0;0;559
2;0;0;0;0;560
3;0;0;0;0;561
4;0;0;0;0;562
5;0;0;0;0;561
6;0;0;0;0;562
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;564
10;0;0;0;0;565
11;0;0;0;0;566
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;569
15;0;0;0;0;569
0;0;0;0;0;570
1;0;0;0;0;569
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;569
7;0;0;0;0;570
8;0;0;0;0;569
9;0;0;0;0;568
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;566
15;0;0;0;0;565
0;0;0;0;0;566
1;0;0;0;0;566
2;0;0;0;0;567
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;567
6;0;0;0;0;566
7;0;0;0;0;566
8;0;0;0;0;566
9;0;0;0;0;565
10;0;0;0;0;564
11;0;0;0;0;563
12;0;0;0;0;563
13;0;0;0;0;563
14;0;0;0;0;564
15;0;0;0;0;564
0;0;0;0;0;565
1;0;0;0;0;565
2;0;0;0;0;565
3;0;0;0;0;564
4;0;0;0;0;563
5;0;0;0;0;562
6;0;0;0;0;561
7;0;0;0;0;560
8;0;0;0;0;559
9;0;0;0;0;558
10;0;0;0;0;558
11;0;0;0;0;558
12;0;0;0;0;557
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;556
5;0;0;0;0;557
6;0;0;0;0;557
7;0;0;0;0;557
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;555
11;0;0;0;0;554
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;556
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;558
5;0;0;0;0;558
6;0;0;0;0;559
7;0;0;0;0;557
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;556
11;0;0;0;0;555
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;557
1;0;0;0;0;557
2;0;0;0;0;557
3;0;0;0;0;557
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;554
7;0;0;0;0;553
8;0;0;0;0;552
9;0;0;0;0;552
10;0;0;0;0;553
11;0;0;0;0;554
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;558
5;0;0;0;0;559
6;0;0;0;0;560
7;0;0;0;0;560
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;561
11;0;0;0;0;562
12;0;0;0;0;563
13;0;0;0;0;563
14;0;0;0;0;563
15;0;0;0;0;564
0;0;0;0;0;563
1;0;0;0;0;563
2;0;0;0;0;563
3;0;0;0;0;563
4;0;0;0;0;563
5;0;0;0;0;562
6;0;0;0;0;562
7;0;0;0;0;562
8;0;0;0;0;562
9;0;0;0;0;563
10;0;0;0;0;564
11;0;0;0;0;566
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;567
15;0;0;0;0;568
0;0;0;0;0;569
1;0;0;0;0;569
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;567
5;0;0;0;0;565
6;0;0;0;0;565
7;0;0;0;0;564
8;0;0;0;0;564
9;0;0;0;0;564
10;0;0;0;0;564
11;0;0;0;0;563
12;0;0;0;0;562
13;0;0;0;0;561
14;0;0;0;0;560
15;0;0;0;0;559
0;0;0;0;0;559
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;557
4;0;0;0;0;556
5;0;0;0;0;554
6;0;0;0;0;555
7;0;0;0;0;555
8;0;0;0;0;555
9;0;0;0;0;554
10;0;0;0;0;552
11;0;0;0;0;552
12;0;0;0;0;551
13;0;0;0;0;550
14;0;0;0;0;548
15;0;0;0;0;546
0;0;0;0;0;544
1;0;0;0;0;543
2;0;0;0;0;543
3;0;0;0;0;543
4;0;0;0;0;541
5;0;0;0;0;539
6;0;0;0;0;537
7;0;0;0;0;534
8;0;0;0;0;531
9;0;0;0;0;529
10;0;0;0;0;527
11;0;0;0;0;525
12;0;0;0;0;524
13;0;0;0;0;521
14;0;0;0;0;518
15;0;0;0;0;516
0;0;0;0;0;515
1;0;0;0;0;515
2;0;0;0;0;515
3;0;0;0;0;512
4;0;0;0;0;511
5;0;0;0;0;509
6;0;0;0;0;507
7;0;0;0;0;505
8;0;0;0;0;503
9;0;0;0;0;502
10;0;0;0;0;500
11;0;0;0;0;500
12;0;0;0;0;500
13;0;0;0;0;498
14;0;0;0;0;496
15;0;0;0;0;494
0;0;0;0;0;491
1;0;0;0;0;489
2;0;0;0;0;487
3;0;0;0;0;485
4;0;0;0;0;484
5;0;0;0;0;482
6;0;0;0;0;480
7;0;0;0;0;478
8;0;0;0;0;477
9;0;0;0;0;476
10;0;0;0;0;476
11;0;0;0;0;475
12;0;0;0;0;474
13;0;0;0;0;475
14;0;0;0;0;474
15;0;0;0;0;473
0;0;0;0;0;472
1;0;0;0;0;472
2;0;0;0;0;474
3;0;0;0;0;474
4;0;0;0;0;474
5;0;0;0;0;473
6;0;0;0;0;473
7;0;0;0;0;474
8;0;0;0;0;475
9;0;0;0;0;475
10;0;0;0;0;476
11;0;0;0;0;477
12;0;0;0;0;479
13;0;0;0;0;478
14;0;0;0;0;476
15;0;0;0;0;475
0;0;0;0;0;472
1;0;0;0;0;471
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;473
5;0;0;0;0;472
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;470
9;0;0;0;0;469
10;0;0;0;0;467
11;0;0;0;0;466
12;0;0;0;0;467
13;0;0;0;0;466
14;0;0;0;0;465
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;469
2;0;0;0;0;471
3;0;0;0;0;471
4;0;0;0;0;471
5;0;0;0;0;471
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;472
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;471
14;0;0;0;0;471
15;0;0;0;0;472
0;0;0;0;0;471
1;0;0;0;0;471
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;474
5;0;0;0;0;476
6;0;0;0;0;476
7;0;0;0;0;476
8;0;0;0;0;476
9;0;0;0;0;477
10;0;0;0;0;477
11;0;0;0;0;478
12;0;0;0;0;478
13;0;0;0;0;479
14;0;0;0;0;480
15;0;0;0;0;480
0;0;0;0;0;479
1;0;0;0;0;477
2;0;0;0;0;476
3;0;0;0;0;476
4;0;0;0;0;476
5;0;0;0;0;475
6;0;0;0;0;474
7;0;0;0;0;473
8;0;0;0;0;473
9;0;0;0;0;473
10;0;0;0;0;474
11;0;0;0;0;475
12;0;0;0;0;475
13;0;0;0;0;476
14;0;0;0;0;476
15;0;0;0;0;477
0;0;0;0;0;477
1;0;0;0;0;476
2;0;0;0;0;477
3;0;0;0;0;477
4;0;0;0;0;477
5;0;0;0;0;477
6;0;0;0;0;477
7;0;0;0;0;478
8;0;0;0;0;479
9;0;0;0;0;479
10;0;0;0;0;480
11;0;0;0;0;481
12;0;0;0;0;482
13;0;0;0;0;483
14;0;0;0;0;484
15;0;0;0;0;484
0;0;0;0;0;486
1;0;0;0;0;486
2;0;0;0;0;487
3;0;0;0;0;488
4;0;0;0;0;491
5;0;0;0;0;492
6;0;0;0;0;494
7;0;0;0;0;496
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;497
11;0;0;0;0;496
12;0;0;0;0;496
13;0;0;0;0;494
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;489
5;0;0;0;0;488
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;491
9;0;0;0;0;490
10;0;0;0;0;490
11;0;0;0;0;490
12;0;0;0;0;490
13;0;0;0;0;491
