nSeq;I1;I2;O1;O2;A2
14;0;0;0;0;490
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;492
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;493
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;495
12;0;0;0;0;495
13;0;0;0;0;496
14;0;0;0;0;497
15;0;0;0;0;498
0;0;0;0;0;498
1;0;0;0;0;499
2;0;0;0;0;498
3;0;0;0;0;499
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;499
7;0;0;0;0;499
8;0;0;0;0;499
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;500
13;0;0;0;0;500
14;0;0;0;0;500
15;0;0;0;0;501
0;0;0;0;0;501
1;0;0;0;0;500
2;0;0;0;0;501
3;0;0;0;0;502
4;0;0;0;0;502
5;0;0;0;0;502
6;0;0;0;0;501
7;0;0;0;0;500
8;0;0;0;0;499
9;0;0;0;0;500
10;0;0;0;0;502
11;0;0;0;0;502
12;0;0;0;0;501
13;0;0;0;0;499
14;0;0;0;0;497
15;0;0;0;0;497
0;0;0;0;0;496
1;0;0;0;0;494
2;0;0;0;0;494
3;0;0;0;0;494
4;0;0;0;0;493
5;0;0;0;0;492
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;495
9;0;0;0;0;496
10;0;0;0;0;496
11;0;0;0;0;497
12;0;0;0;0;499
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;502
0;0;0;0;0;503
1;0;0;0;0;504
2;0;0;0;0;505
3;0;0;0;0;508
4;0;0;0;0;509
5;0;0;0;0;510
6;0;0;0;0;510
7;0;0;0;0;510
8;0;0;0;0;511
9;0;0;0;0;513
10;0;0;0;0;516
11;0;0;0;0;516
12;0;0;0;0;516
13;0;0;0;0;516
14;0;0;0;0;516
15;0;0;0;0;517
0;0;0;0;0;517
1;0;0;0;0;518
2;0;0;0;0;518
3;0;0;0;0;520
4;0;0;0;0;522
5;0;0;0;0;524
6;0;0;0;0;525
7;0;0;0;0;525
8;0;0;0;0;524
9;0;0;0;0;522
10;0;0;0;0;523
11;0;0;0;0;522
12;0;0;0;0;521
13;0;0;0;0;522
14;0;0;0;0;523
15;0;0;0;0;522
0;0;0;0;0;520
1;0;0;0;0;519
2;0;0;0;0;519
3;0;0;0;0;521
4;0;0;0;0;522
5;0;0;0;0;523
6;0;0;0;0;524
7;0;0;0;0;524
8;0;0;0;0;524
9;0;0;0;0;523
10;0;0;0;0;521
11;0;0;0;0;519
12;0;0;0;0;518
13;0;0;0;0;515
14;0;0;0;0;512
15;0;0;0;0;510
0;0;0;0;0;507
1;0;0;0;0;504
2;0;0;0;0;502
3;0;0;0;0;498
4;0;0;0;0;494
5;0;0;0;0;489
6;0;0;0;0;487
7;0;0;0;0;485
8;0;0;0;0;483
9;0;0;0;0;483
10;0;0;0;0;483
11;0;0;0;0;484
12;0;0;0;0;486
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;486
0;0;0;0;0;485
1;0;0;0;0;486
2;0;0;0;0;486
3;0;0;0;0;487
4;0;0;0;0;488
5;0;0;0;0;488
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;490
9;0;0;0;0;488
10;0;0;0;0;487
11;0;0;0;0;485
12;0;0;0;0;483
13;0;0;0;0;481
14;0;0;0;0;482
15;0;0;0;0;483
0;0;0;0;0;484
1;0;0;0;0;486
2;0;0;0;0;488
3;0;0;0;0;489
4;0;0;0;0;490
5;0;0;0;0;489
6;0;0;0;0;487
7;0;0;0;0;484
8;0;0;0;0;484
9;0;0;0;0;486
10;0;0;0;0;486
11;0;0;0;0;485
12;0;0;0;0;484
13;0;0;0;0;486
14;0;0;0;0;485
15;0;0;0;0;485
0;0;0;0;0;485
1;0;0;0;0;486
2;0;0;0;0;487
3;0;0;0;0;486
4;0;0;0;0;485
5;0;0;0;0;485
6;0;0;0;0;484
7;0;0;0;0;483
8;0;0;0;0;482
9;0;0;0;0;481
10;0;0;0;0;481
11;0;0;0;0;481
12;0;0;0;0;483
13;0;0;0;0;484
14;0;0;0;0;486
15;0;0;0;0;487
0;0;0;0;0;487
1;0;0;0;0;487
2;0;0;0;0;487
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;489
6;0;0;0;0;491
7;0;0;0;0;491
8;0;0;0;0;492
9;0;0;0;0;492
10;0;0;0;0;490
11;0;0;0;0;490
12;0;0;0;0;491
13;0;0;0;0;491
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;491
2;0;0;0;0;492
3;0;0;0;0;495
4;0;0;0;0;497
5;0;0;0;0;499
6;0;0;0;0;500
7;0;0;0;0;504
8;0;0;0;0;509
9;0;0;0;0;516
10;0;0;0;0;525
11;0;0;0;0;534
12;0;0;0;0;546
13;0;0;0;0;556
14;0;0;0;0;568
15;0;0;0;0;576
0;0;0;0;0;582
1;0;0;0;0;590
2;0;0;0;0;598
3;0;0;0;0;604
4;0;0;0;0;608
5;0;0;0;0;612
6;0;0;0;0;615
7;0;0;0;0;620
8;0;0;0;0;623
9;0;0;0;0;624
10;0;0;0;0;627
11;0;0;0;0;629
12;0;0;0;0;630
13;0;0;0;0;632
14;0;0;0;0;634
15;0;0;0;0;641
0;0;0;0;0;652
1;0;0;0;0;666
2;0;0;0;0;675
3;0;0;0;0;673
4;0;0;0;0;657
5;0;0;0;0;626
6;0;0;0;0;587
7;0;0;0;0;539
8;0;0;0;0;488
9;0;0;0;0;443
10;0;0;0;0;405
11;0;0;0;0;376
12;0;0;0;0;359
13;0;0;0;0;348
14;0;0;0;0;340
15;0;0;0;0;335
0;0;0;0;0;330
1;0;0;0;0;321
2;0;0;0;0;307
3;0;0;0;0;289
4;0;0;0;0;269
5;0;0;0;0;249
6;0;0;0;0;225
7;0;0;0;0;200
8;0;0;0;0;179
9;0;0;0;0;163
10;0;0;0;0;152
11;0;0;0;0;145
12;0;0;0;0;142
13;0;0;0;0;143
14;0;0;0;0;147
15;0;0;0;0;160
0;0;0;0;0;178
1;0;0;0;0;197
2;0;0;0;0;217
3;0;0;0;0;238
4;0;0;0;0;257
5;0;0;0;0;275
6;0;0;0;0;292
7;0;0;0;0;310
8;0;0;0;0;327
9;0;0;0;0;346
10;0;0;0;0;365
11;0;0;0;0;381
12;0;0;0;0;397
13;0;0;0;0;413
14;0;0;0;0;428
15;0;0;0;0;440
0;0;0;0;0;452
1;0;0;0;0;463
2;0;0;0;0;474
3;0;0;0;0;484
4;0;0;0;0;495
5;0;0;0;0;503
6;0;0;0;0;511
7;0;0;0;0;517
8;0;0;0;0;522
9;0;0;0;0;527
10;0;0;0;0;531
11;0;0;0;0;537
12;0;0;0;0;543
13;0;0;0;0;547
14;0;0;0;0;549
15;0;0;0;0;551
0;0;0;0;0;552
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;557
4;0;0;0;0;558
5;0;0;0;0;559
6;0;0;0;0;561
7;0;0;0;0;565
8;0;0;0;0;568
9;0;0;0;0;568
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;570
13;0;0;0;0;570
14;0;0;0;0;571
15;0;0;0;0;570
0;0;0;0;0;571
1;0;0;0;0;572
2;0;0;0;0;571
3;0;0;0;0;570
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;569
8;0;0;0;0;570
9;0;0;0;0;573
10;0;0;0;0;572
11;0;0;0;0;571
12;0;0;0;0;569
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;567
2;0;0;0;0;567
3;0;0;0;0;566
4;0;0;0;0;566
5;0;0;0;0;565
6;0;0;0;0;565
7;0;0;0;0;565
8;0;0;0;0;565
9;0;0;0;0;566
10;0;0;0;0;566
11;0;0;0;0;567
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;565
2;0;0;0;0;564
3;0;0;0;0;564
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;564
7;0;0;0;0;564
8;0;0;0;0;564
9;0;0;0;0;565
10;0;0;0;0;566
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;568
14;0;0;0;0;567
15;0;0;0;0;565
0;0;0;0;0;561
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;557
5;0;0;0;0;556
6;0;0;0;0;556
7;0;0;0;0;556
8;0;0;0;0;559
9;0;0;0;0;561
10;0;0;0;0;562
11;0;0;0;0;563
12;0;0;0;0;564
13;0;0;0;0;563
14;0;0;0;0;562
15;0;0;0;0;561
0;0;0;0;0;559
1;0;0;0;0;555
2;0;0;0;0;551
3;0;0;0;0;547
4;0;0;0;0;546
5;0;0;0;0;545
6;0;0;0;0;545
7;0;0;0;0;547
8;0;0;0;0;549
9;0;0;0;0;551
10;0;0;0;0;551
11;0;0;0;0;551
12;0;0;0;0;552
13;0;0;0;0;554
14;0;0;0;0;556
15;0;0;0;0;557
0;0;0;0;0;557
1;0;0;0;0;555
2;0;0;0;0;553
3;0;0;0;0;551
4;0;0;0;0;551
5;0;0;0;0;552
6;0;0;0;0;553
7;0;0;0;0;554
8;0;0;0;0;556
9;0;0;0;0;558
10;0;0;0;0;559
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;561
14;0;0;0;0;561
15;0;0;0;0;561
0;0;0;0;0;563
1;0;0;0;0;564
2;0;0;0;0;565
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;564
6;0;0;0;0;562
7;0;0;0;0;560
8;0;0;0;0;559
9;0;0;0;0;559
10;0;0;0;0;559
11;0;0;0;0;559
12;0;0;0;0;560
13;0;0;0;0;560
14;0;0;0;0;559
15;0;0;0;0;558
0;0;0;0;0;559
1;0;0;0;0;559
2;0;0;0;0;559
3;0;0;0;0;558
4;0;0;0;0;556
5;0;0;0;0;555
6;0;0;0;0;557
7;0;0;0;0;559
8;0;0;0;0;561
9;0;0;0;0;562
10;0;0;0;0;563
11;0;0;0;0;563
12;0;0;0;0;564
13;0;0;0;0;566
14;0;0;0;0;567
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;564
2;0;0;0;0;564
3;0;0;0;0;563
4;0;0;0;0;563
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;562
10;0;0;0;0;561
11;0;0;0;0;560
12;0;0;0;0;559
13;0;0;0;0;558
14;0;0;0;0;556
15;0;0;0;0;556
0;0;0;0;0;554
1;0;0;0;0;552
2;0;0;0;0;551
3;0;0;0;0;550
4;0;0;0;0;550
5;0;0;0;0;550
6;0;0;0;0;550
7;0;0;0;0;550
8;0;0;0;0;550
9;0;0;0;0;548
10;0;0;0;0;547
11;0;0;0;0;547
12;0;0;0;0;545
13;0;0;0;0;543
14;0;0;0;0;542
15;0;0;0;0;540
0;0;0;0;0;539
1;0;0;0;0;539
2;0;0;0;0;538
3;0;0;0;0;537
4;0;0;0;0;536
5;0;0;0;0;534
6;0;0;0;0;533
7;0;0;0;0;530
8;0;0;0;0;527
9;0;0;0;0;525
10;0;0;0;0;524
11;0;0;0;0;523
12;0;0;0;0;521
13;0;0;0;0;518
14;0;0;0;0;516
15;0;0;0;0;514
0;0;0;0;0;511
1;0;0;0;0;508
2;0;0;0;0;505
3;0;0;0;0;503
4;0;0;0;0;502
5;0;0;0;0;500
6;0;0;0;0;501
7;0;0;0;0;500
8;0;0;0;0;498
9;0;0;0;0;496
10;0;0;0;0;492
11;0;0;0;0;490
12;0;0;0;0;488
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;485
0;0;0;0;0;483
1;0;0;0;0;482
2;0;0;0;0;481
3;0;0;0;0;479
4;0;0;0;0;477
5;0;0;0;0;476
6;0;0;0;0;475
7;0;0;0;0;473
8;0;0;0;0;473
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;471
13;0;0;0;0;471
14;0;0;0;0;471
15;0;0;0;0;470
0;0;0;0;0;471
1;0;0;0;0;470
2;0;0;0;0;470
3;0;0;0;0;470
4;0;0;0;0;467
5;0;0;0;0;466
6;0;0;0;0;464
7;0;0;0;0;463
8;0;0;0;0;464
9;0;0;0;0;464
10;0;0;0;0;465
11;0;0;0;0;465
12;0;0;0;0;465
13;0;0;0;0;465
14;0;0;0;0;465
15;0;0;0;0;466
0;0;0;0;0;465
1;0;0;0;0;465
2;0;0;0;0;465
3;0;0;0;0;464
4;0;0;0;0;462
5;0;0;0;0;460
6;0;0;0;0;461
7;0;0;0;0;461
8;0;0;0;0;461
9;0;0;0;0;461
10;0;0;0;0;460
11;0;0;0;0;461
12;0;0;0;0;461
13;0;0;0;0;462
14;0;0;0;0;462
15;0;0;0;0;462
0;0;0;0;0;462
1;0;0;0;0;462
2;0;0;0;0;462
3;0;0;0;0;462
4;0;0;0;0;462
5;0;0;0;0;464
6;0;0;0;0;464
7;0;0;0;0;465
8;0;0;0;0;464
9;0;0;0;0;463
10;0;0;0;0;463
11;0;0;0;0;463
12;0;0;0;0;464
13;0;0;0;0;464
14;0;0;0;0;464
15;0;0;0;0;466
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;468
3;0;0;0;0;470
4;0;0;0;0;470
5;0;0;0;0;471
6;0;0;0;0;471
7;0;0;0;0;471
8;0;0;0;0;470
9;0;0;0;0;471
10;0;0;0;0;471
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;472
14;0;0;0;0;471
15;0;0;0;0;471
0;0;0;0;0;471
1;0;0;0;0;470
2;0;0;0;0;470
3;0;0;0;0;471
4;0;0;0;0;471
5;0;0;0;0;470
6;0;0;0;0;470
7;0;0;0;0;470
8;0;0;0;0;471
9;0;0;0;0;471
10;0;0;0;0;472
11;0;0;0;0;473
12;0;0;0;0;474
13;0;0;0;0;476
14;0;0;0;0;476
15;0;0;0;0;478
0;0;0;0;0;477
1;0;0;0;0;476
2;0;0;0;0;478
3;0;0;0;0;479
4;0;0;0;0;480
5;0;0;0;0;481
6;0;0;0;0;481
7;0;0;0;0;482
8;0;0;0;0;482
9;0;0;0;0;483
10;0;0;0;0;483
11;0;0;0;0;483
12;0;0;0;0;484
13;0;0;0;0;483
14;0;0;0;0;483
15;0;0;0;0;485
0;0;0;0;0;486
1;0;0;0;0;487
2;0;0;0;0;488
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;488
6;0;0;0;0;487
7;0;0;0;0;487
8;0;0;0;0;485
9;0;0;0;0;485
10;0;0;0;0;486
11;0;0;0;0;487
12;0;0;0;0;489
13;0;0;0;0;490
14;0;0;0;0;490
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;492
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;492
13;0;0;0;0;493
14;0;0;0;0;493
15;0;0;0;0;493
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;493
3;0;0;0;0;494
4;0;0;0;0;494
5;0;0;0;0;495
6;0;0;0;0;495
7;0;0;0;0;495
8;0;0;0;0;494
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;496
12;0;0;0;0;498
13;0;0;0;0;498
14;0;0;0;0;497
15;0;0;0;0;496
0;0;0;0;0;495
1;0;0;0;0;495
2;0;0;0;0;496
3;0;0;0;0;497
4;0;0;0;0;497
5;0;0;0;0;497
6;0;0;0;0;497
7;0;0;0;0;497
8;0;0;0;0;497
9;0;0;0;0;496
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;497
13;0;0;0;0;498
14;0;0;0;0;498
15;0;0;0;0;498
0;0;0;0;0;498
1;0;0;0;0;498
2;0;0;0;0;498
3;0;0;0;0;498
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;497
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;498
11;0;0;0;0;498
12;0;0;0;0;499
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;502
0;0;0;0;0;502
1;0;0;0;0;502
2;0;0;0;0;501
3;0;0;0;0;500
4;0;0;0;0;501
5;0;0;0;0;501
6;0;0;0;0;501
7;0;0;0;0;500
8;0;0;0;0;500
9;0;0;0;0;500
10;0;0;0;0;499
11;0;0;0;0;500
12;0;0;0;0;500
13;0;0;0;0;501
14;0;0;0;0;504
15;0;0;0;0;506
0;0;0;0;0;508
1;0;0;0;0;509
2;0;0;0;0;510
3;0;0;0;0;510
4;0;0;0;0;511
5;0;0;0;0;512
6;0;0;0;0;515
7;0;0;0;0;516
8;0;0;0;0;517
9;0;0;0;0;517
10;0;0;0;0;517
11;0;0;0;0;517
12;0;0;0;0;518
13;0;0;0;0;516
14;0;0;0;0;515
15;0;0;0;0;516
0;0;0;0;0;516
1;0;0;0;0;515
2;0;0;0;0;515
3;0;0;0;0;517
4;0;0;0;0;521
5;0;0;0;0;524
6;0;0;0;0;524
7;0;0;0;0;526
8;0;0;0;0;526
9;0;0;0;0;526
10;0;0;0;0;527
11;0;0;0;0;526
12;0;0;0;0;525
13;0;0;0;0;524
14;0;0;0;0;524
15;0;0;0;0;524
0;0;0;0;0;524
1;0;0;0;0;523
2;0;0;0;0;521
3;0;0;0;0;521
4;0;0;0;0;520
5;0;0;0;0;518
6;0;0;0;0;517
7;0;0;0;0;516
8;0;0;0;0;516
9;0;0;0;0;515
10;0;0;0;0;515
11;0;0;0;0;514
12;0;0;0;0;514
13;0;0;0;0;513
14;0;0;0;0;510
15;0;0;0;0;507
0;0;0;0;0;504
1;0;0;0;0;501
2;0;0;0;0;499
3;0;0;0;0;497
4;0;0;0;0;494
5;0;0;0;0;491
6;0;0;0;0;489
7;0;0;0;0;488
8;0;0;0;0;486
9;0;0;0;0;485
10;0;0;0;0;486
11;0;0;0;0;487
12;0;0;0;0;487
13;0;0;0;0;487
14;0;0;0;0;488
15;0;0;0;0;489
0;0;0;0;0;490
1;0;0;0;0;490
2;0;0;0;0;490
3;0;0;0;0;491
4;0;0;0;0;491
5;0;0;0;0;490
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;491
9;0;0;0;0;491
10;0;0;0;0;489
11;0;0;0;0;487
12;0;0;0;0;485
13;0;0;0;0;485
14;0;0;0;0;486
15;0;0;0;0;486
0;0;0;0;0;486
1;0;0;0;0;488
2;0;0;0;0;490
3;0;0;0;0;492
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;492
7;0;0;0;0;491
8;0;0;0;0;490
9;0;0;0;0;488
10;0;0;0;0;487
11;0;0;0;0;486
12;0;0;0;0;485
13;0;0;0;0;485
14;0;0;0;0;484
15;0;0;0;0;485
0;0;0;0;0;488
1;0;0;0;0;489
2;0;0;0;0;490
3;0;0;0;0;491
4;0;0;0;0;490
5;0;0;0;0;488
6;0;0;0;0;486
7;0;0;0;0;482
8;0;0;0;0;480
9;0;0;0;0;481
10;0;0;0;0;481
11;0;0;0;0;482
12;0;0;0;0;483
13;0;0;0;0;486
14;0;0;0;0;487
15;0;0;0;0;488
0;0;0;0;0;487
1;0;0;0;0;485
2;0;0;0;0;484
3;0;0;0;0;483
4;0;0;0;0;483
5;0;0;0;0;484
6;0;0;0;0;485
7;0;0;0;0;487
8;0;0;0;0;486
9;0;0;0;0;486
10;0;0;0;0;487
11;0;0;0;0;488
12;0;0;0;0;489
13;0;0;0;0;492
14;0;0;0;0;493
15;0;0;0;0;495
0;0;0;0;0;495
1;0;0;0;0;495
2;0;0;0;0;497
3;0;0;0;0;497
4;0;0;0;0;496
5;0;0;0;0;494
6;0;0;0;0;494
7;0;0;0;0;498
8;0;0;0;0;503
9;0;0;0;0;509
10;0;0;0;0;518
11;0;0;0;0;527
12;0;0;0;0;537
13;0;0;0;0;547
14;0;0;0;0;558
15;0;0;0;0;569
0;0;0;0;0;578
1;0;0;0;0;587
2;0;0;0;0;593
3;0;0;0;0;601
4;0;0;0;0;608
5;0;0;0;0;611
6;0;0;0;0;614
7;0;0;0;0;616
8;0;0;0;0;617
9;0;0;0;0;615
10;0;0;0;0;614
11;0;0;0;0;615
12;0;0;0;0;615
13;0;0;0;0;619
14;0;0;0;0;622
15;0;0;0;0;631
0;0;0;0;0;643
1;0;0;0;0;656
2;0;0;0;0;663
3;0;0;0;0;660
4;0;0;0;0;644
5;0;0;0;0;615
6;0;0;0;0;575
7;0;0;0;0;528
8;0;0;0;0;477
9;0;0;0;0;430
10;0;0;0;0;393
11;0;0;0;0;368
12;0;0;0;0;351
13;0;0;0;0;341
14;0;0;0;0;336
15;0;0;0;0;332
0;0;0;0;0;326
1;0;0;0;0;317
2;0;0;0;0;304
3;0;0;0;0;283
4;0;0;0;0;259
5;0;0;0;0;236
6;0;0;0;0;209
7;0;0;0;0;183
8;0;0;0;0;163
9;0;0;0;0;149
10;0;0;0;0;140
11;0;0;0;0;135
12;0;0;0;0;135
13;0;0;0;0;137
14;0;0;0;0;143
15;0;0;0;0;155
0;0;0;0;0;172
1;0;0;0;0;192
2;0;0;0;0;211
3;0;0;0;0;231
4;0;0;0;0;250
5;0;0;0;0;268
6;0;0;0;0;286
7;0;0;0;0;304
8;0;0;0;0;326
9;0;0;0;0;347
10;0;0;0;0;366
11;0;0;0;0;385
12;0;0;0;0;401
13;0;0;0;0;416
14;0;0;0;0;430
15;0;0;0;0;444
0;0;0;0;0;455
1;0;0;0;0;467
2;0;0;0;0;478
3;0;0;0;0;490
4;0;0;0;0;501
5;0;0;0;0;511
6;0;0;0;0;520
7;0;0;0;0;528
8;0;0;0;0;535
9;0;0;0;0;540
10;0;0;0;0;545
11;0;0;0;0;548
12;0;0;0;0;551
13;0;0;0;0;551
14;0;0;0;0;554
15;0;0;0;0;557
0;0;0;0;0;559
1;0;0;0;0;562
2;0;0;0;0;563
3;0;0;0;0;564
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;564
7;0;0;0;0;563
8;0;0;0;0;564
9;0;0;0;0;566
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;569
13;0;0;0;0;569
14;0;0;0;0;570
15;0;0;0;0;571
0;0;0;0;0;572
1;0;0;0;0;572
2;0;0;0;0;572
3;0;0;0;0;572
4;0;0;0;0;571
5;0;0;0;0;572
6;0;0;0;0;573
7;0;0;0;0;572
8;0;0;0;0;571
9;0;0;0;0;570
10;0;0;0;0;569
11;0;0;0;0;568
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;569
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;568
2;0;0;0;0;568
3;0;0;0;0;569
4;0;0;0;0;570
5;0;0;0;0;570
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;566
9;0;0;0;0;566
10;0;0;0;0;565
11;0;0;0;0;566
12;0;0;0;0;566
13;0;0;0;0;566
14;0;0;0;0;567
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;564
2;0;0;0;0;564
3;0;0;0;0;564
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;562
8;0;0;0;0;563
9;0;0;0;0;562
10;0;0;0;0;561
11;0;0;0;0;560
12;0;0;0;0;559
13;0;0;0;0;559
14;0;0;0;0;559
15;0;0;0;0;560
0;0;0;0;0;561
1;0;0;0;0;560
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;559
5;0;0;0;0;558
6;0;0;0;0;557
7;0;0;0;0;557
8;0;0;0;0;557
9;0;0;0;0;558
10;0;0;0;0;558
11;0;0;0;0;558
12;0;0;0;0;559
13;0;0;0;0;560
14;0;0;0;0;560
15;0;0;0;0;560
0;0;0;0;0;560
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;557
5;0;0;0;0;555
6;0;0;0;0;554
7;0;0;0;0;556
8;0;0;0;0;557
9;0;0;0;0;556
10;0;0;0;0;556
11;0;0;0;0;557
12;0;0;0;0;558
13;0;0;0;0;559
14;0;0;0;0;559
15;0;0;0;0;558
0;0;0;0;0;557
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;555
4;0;0;0;0;554
5;0;0;0;0;555
6;0;0;0;0;555
7;0;0;0;0;555
8;0;0;0;0;556
9;0;0;0;0;555
10;0;0;0;0;557
11;0;0;0;0;556
12;0;0;0;0;555
13;0;0;0;0;553
14;0;0;0;0;553
15;0;0;0;0;552
0;0;0;0;0;552
1;0;0;0;0;554
2;0;0;0;0;557
3;0;0;0;0;559
4;0;0;0;0;561
5;0;0;0;0;561
6;0;0;0;0;563
7;0;0;0;0;564
8;0;0;0;0;564
9;0;0;0;0;566
10;0;0;0;0;569
11;0;0;0;0;569
12;0;0;0;0;569
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;569
0;0;0;0;0;569
1;0;0;0;0;570
2;0;0;0;0;571
3;0;0;0;0;573
4;0;0;0;0;575
5;0;0;0;0;576
6;0;0;0;0;578
7;0;0;0;0;578
